Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 206171  Y 184391
X 212307  Y 187913
X 217925  Y 212668
X 203495  Y 214667
X 205249  Y 216652
X 203418  Y 218965
X 205198  Y 221015
X 217716  Y 227892
X 217496  Y 230492
X 214745  Y 231168
X 203175  Y 232112
X 203235  Y 234898
X 209357  Y 237810
X 210035  Y 255828
X 209669  Y 266341
X 214128  Y 286983
X 212468  Y 289009
X 214007  Y 291244
X 212283  Y 295165
X 218843  Y 301040
X 214115  Y 306368
X 211279  Y 306396
X 220861  Y 303043
X 225099  Y 281602
X 226534  Y 265227
X 230456  Y 260551
X 241619  Y 257331
X 233956  Y 235739
X 224930  Y 235307
X 227610  Y 230069
X 238474  Y 225892
X 236204  Y 223888
X 220655  Y 212553
X 240605  Y 207654
X 249951  Y 190963
X 264950  Y 192549
X 250563  Y 204960
X 255989  Y 204960
X 265405  Y 204965
X 253286  Y 204992
X 247621  Y 205342
X 244217  Y 208092
X 244631  Y 238546
X 251703  Y 242181
X 269152  Y 250945
X 244661  Y 253460
X 251749  Y 257449
X 256453  Y 261824
X 248988  Y 264398
X 254171  Y 271151
X 250564  Y 303584
X 263495  Y 314216
X 289680  Y 319070
X 281100  Y 318971
X 278224  Y 318592
X 272339  Y 316394
X 280131  Y 295804
X 279431  Y 293263
X 281304  Y 276911
X 275973  Y 271520
X 292629  Y 270344
X 292543  Y 263023
X 280724  Y 256580
X 276858  Y 256414
X 277319  Y 250990
X 285817  Y 247359
X 279862  Y 247354
X 292586  Y 246513
X 276361  Y 243929
X 271729  Y 238413
X 286229  Y 237423
X 280553  Y 229986
X 278417  Y 228308
X 277094  Y 219964
X 278934  Y 217850
X 292065  Y 217833
X 277246  Y 215833
X 293956  Y 215711
X 278854  Y 213562
X 292138  Y 213540
X 277210  Y 211349
X 285840  Y 211206
X 285876  Y 208582
X 272991  Y 191345
X 286323  Y 182605
X 275888  Y 179961
X 300601  Y 190219
X 294653  Y 218443
X 299509  Y 259950
X 299392  Y 262687
X 299391  Y 265475
X 313275  Y 266345
X 299664  Y 268732
X 297082  Y 269464
X 294885  Y 271969
X 295645  Y 302696

Drill: .016  Tool: 2  Feed: 95  Speed: 300
X 209142  Y 160342
X 218456  Y 163239
X 200598  Y 169032
X 206857  Y 180432
X 207509  Y 187888
X 215621  Y 188017
X 198046  Y 188644
X 217342  Y 193126
X 201537  Y 197160
X 206557  Y 197524
X 211401  Y 197563
X 208541  Y 201414
X 204520  Y 204941
X 200414  Y 205201
X 194458  Y 205668
X 204535  Y 207941
X 198498  Y 208588
X 194668  Y 210433
X 201792  Y 211741
X 209638  Y 212140
X 200576  Y 221907
X 200039  Y 224920
X 198567  Y 227633
X 204853  Y 259172
X 210306  Y 259461
X 205138  Y 263122
X 204591  Y 267060
X 210159  Y 270462
X 205172  Y 272222
X 209646  Y 275412
X 205356  Y 278969
X 194194  Y 283609
X 198321  Y 283703
X 194471  Y 289350
X 217366  Y 292309
X 198284  Y 294484
X 216782  Y 296537
X 194177  Y 299361
X 201654  Y 299708
X 212742  Y 299924
X 197935  Y 302898
X 201568  Y 303121
X 205335  Y 307792
X 198419  Y 309449
X 213513  Y 311129
X 214788  Y 315249
X 209662  Y 315273
X 213183  Y 319380
X 218757  Y 325210
X 218333  Y 337026
X 218688  Y 340575
X 224531  Y 336319
